filename,predict_labels
fd31ef58167b4ab9ba215956134ef39a.jpg,FriedKale
2f5e851e386745c497f3cddc13b0b9c2.jpg,FriedKale
5cc1c5ffd06f4a7bbc069888c04832bc.jpg,PadPakBung
5d1b76bf27144f6bbbf436b8ab7a8cbe.jpg,FriedKale
74a0d681664143a5969551d606f212fb.jpg,FriedKale
10b1e69cca6c452d82acd3b3f2cab26a.jpg,FriedKale
0ff659a146564311a050fc8347daecb8.jpg,BooPadPongali
db17edfa4bf340cd862b300ab5c51df2.jpg,FriedKale
2beb98bbebdc47c89049ecf0b499a857.jpg,FriedKale
5ef96699d526448c8af8de4289284170.jpg,FriedKale
2b74d959b8124654be5254cb3c6b91b5.jpg,FriedKale
e2e685f7b7d24a9089021496e536e7d0.jpg,FriedKale
ff5c018fc40c47f9b113bcd13dbc872b.jpg,FriedKale
87e51f7306114d50885ea169a9a99412.jpg,FriedKale
98be00eebbf54129a2ed65531a6f7497.jpg,FriedKale
90ba9713d2154cadaed5f27f3d8993c6.jpg,FriedKale
7ca8fc6b83164bbcb151fae24b5709aa.jpg,FriedKale
86283a472f4148dfb3f59f07ed433ff5.jpg,FriedKale
5ce8c378a5824474aa0df51eb0929c85.jpg,FriedKale
87655511432545688b2e355400ef4a28.jpg,FriedKale
421bfde6217c46bc9bdd09c2720cf236.jpg,FriedKale
543e6bc04ee8471eb057fd55404c0317.jpg,FriedKale
494909df2f534ff89cc8c0587d80794f.jpg,FriedKale
d2b0c8daa4bc4acf8efef96bf4b95898.jpg,MassamanGai
5cb04d935c934164843833a7f75dcce5.jpg,BooPadPongali
adbb35f4e1994e31915df65f98af795d.jpg,FriedKale
f46390ea22cd48a298ce7ae5779e0ab7.jpg,MassamanGai
e5909c3ae7794fd5a4a66dc55e90fd0a.jpg,FriedKale
2e136c26d4ea4f2993765e3018b88c2b.jpg,FriedKale
0efa15a603df45bb9650194f212736e2.jpg,FriedKale
3a126ee7a0764a7ab16d1d7be0565c6b.jpg,FriedKale
ff498d373d42438b9c93f8a5aaeec53f.jpg,PadPakBung
a11fcdcd0f87491ea4d6245cc5c0874d.jpg,FriedKale
590a83a18a6d451f96c90e0791f99edd.jpg,PadPakBung
b3e6ac5545e342989a8de17d4e497319.jpg,FriedKale
422c993989424da9b06df8eea72322df.jpg,FriedKale
46f3711db60c4be9a8c17a22ac4fab23.jpg,FriedKale
1ec8a36814304fb49cb54a76b520a0f1.jpg,BooPadPongali
e1d05176fe164429bfb05a28be153522.jpg,FriedKale
74596e24953a42f988c24b61f9e3d83c.jpg,FriedKale
fb0d0291031644e2b8e42eaeb8fb2a82.jpg,FriedKale
19a1d14b0d1c49d6bf57096b1193076d.jpg,FriedKale
5b634ccc1fb343dd9724615d20d0eee4.jpg,FriedKale
0b08101fa5dd41479305b0684e5cfeb6.jpg,FriedKale
14c44599a4464db8b1c5fa14a18fa24b.jpg,FriedKale
7b0bfe1c8a094b409865ed6495d94efd.jpg,FriedKale
f8f4311d088c4ca784b5224018885c8d.jpg,FriedKale
b05d2cb3b868414ab6c5fad60a67afcf.jpg,FriedKale
75cdb93c4d534aadb0b7db99f77fbc2e.jpg,PadPakBung
09143ff50f0e4f6fb327e48b8064943b.jpg,FriedKale
98e28a3c548c4054adb6149409a225a7.jpg,BooPadPongali
bae6095ec1274c57b9e25f1b41e6560d.jpg,FriedKale
46eee68ebb404424809b9cebb163f2a4.jpg,PadPakBung
cb99a2a43cea4b51a725e48876ee3801.jpg,FriedKale
851c67e401a44bd592ddad20238dad62.jpg,FriedKale
5301901b20d9479ab1b636d8641d9baa.jpg,BooPadPongali
18260a75693f43318ec76f8e23cc2d8a.jpg,FriedKale
bb72d734c601479faf14539d7b923544.jpg,BooPadPongali
07592a7a03b3462ba733329b3ebd8041.jpg,FriedKale
a62771b54a1645c18b3f9d7c9ee56492.jpg,PadPakBung
99968cd25a3b4c258d3a542a996aa5aa.jpg,FriedKale
40f5013e7a2046a690dddd3c3328fb0b.jpg,BooPadPongali
d26245b7e24f4c23a04b155c88061508.jpg,FriedKale
7c3c2e1d04044408b25adbcefecf37ee.jpg,BooPadPongali
24c6ab4ad0b64810bd97580c76b6ca30.jpg,FriedKale
771a25b2d7014cf49febbadf4729efda.jpg,FriedKale
2106e8a32b4d4ed887bfb44d49b7e60a.jpg,FriedKale
4ebb3cdc44db4a1d89c384c710f24bc9.jpg,BooPadPongali
83477587cf3f405099ba44e4138bf969.jpg,FriedKale
bd8c6f2867454c30a784d5345bb0b17f.jpg,BooPadPongali
57b822e6ccaf44b8ae556f73bb8ad2d9.jpg,FriedKale
9e65ec4f233c4fa1836753ea6510ea5f.jpg,FriedKale
9a07a7a3e28b4a30843d5e79d3f73fe4.jpg,FriedKale
8aa4f2cc3b074c68b3b8f84e64cf31dc.jpg,FriedKale
a27e0a3a1e9c4905b82913955fe5ada7.jpg,FriedKale
cdea08b18be64141bfe1fdd115c71f53.jpg,FriedKale
b0a54b835dd0405b839bbebde766a9c9.jpg,FriedKale
c9b20ccc10ad4a5890da54c86b569386.jpg,FriedKale
d5f6753a08df43ae96e0c346fa2dcfd7.jpg,FriedKale
d0d0536cabc64134979f109233fbbc36.jpg,MassamanGai
25a9369c4d444f0f8c584ae811efe970.jpg,FriedKale
621523f38f88477da92a3b1b118b9c5b.jpg,BooPadPongali
1b5bdb96845f453e94628c7d9f0cf25a.jpg,FriedKale
c60b342358014973849421724d633353.jpg,FriedKale
420e876a39764be49e67ae60d0408a1a.jpg,FriedKale
e6064bac1d084f8cbdd29c568134d967.jpg,FriedKale
ed89f9b6522e413ebf0c9d638c7b5866.jpg,BooPadPongali
10094adab8354d64ab1cb828a39051c1.jpg,FriedKale
5283d61313f14a3987d49a61f0c12e40.jpg,FriedKale
817ede0b963c429fbeb0e28e2dd09519.jpg,FriedKale
749ed2712e8b4475bb081eef24e2e3bb.jpg,FriedKale
93a39c634d7141b8995412041ee2f694.jpg,FriedKale
2aeb30c4554f4c889cb6620bdeb11f99.jpg,FriedKale
95e1990d7de4434ca6e490b8e115c8ff.jpg,FriedKale
3842eca53a364c179a925db607f12cab.jpg,FriedKale
74995580545046149735cdf5b22579ef.jpg,FriedKale
1b2441ba9b5248ac93bbfd6368c533bb.jpg,FriedKale
f4a92209f79e44bdbc73af6f9fc4460f.jpg,BooPadPongali
87f2f220bbad45eeb24609f674c2ff27.jpg,BooPadPongali
8ecb03224cc24311bd5059e2a3972c34.jpg,FriedKale
74c879fad77d4fb1908ae7934835adaa.jpg,FriedKale
3388da0f49e74fcb9653174f7e5c8483.jpg,BooPadPongali
ec462a32e95c4fa19feb2ef8f9e5ff5a.jpg,BooPadPongali
d5b7a72877d3456692db3f07742f3044.jpg,FriedKale
c2f05f6302a34af6a0158f30e5fb6bce.jpg,FriedKale
5ce9fb190f3b42d9b271c0d2004d0239.jpg,PadPakBung
9083ff97042146ce95cf505fbe2b4f56.jpg,FriedKale
0352527cc5ed47d19b11f486e4e23969.jpg,FriedKale
af1550485058453db81b3bb32dddf941.jpg,BooPadPongali
ff7863f459d948d4b411bb4b708eb8d5.jpg,FriedKale
3951b121cb914067837a35a771f7dedc.jpg,FriedKale
e83e20c19caa4470ac460bc23eac79e2.jpg,FriedKale
078ce7e608454499adc948e6d897e3d4.jpg,BooPadPongali
ba0289725a64445bbb0f4ca486232f52.jpg,FriedKale
0d7797d3bb4e4038b3d526b7f543f31f.jpg,FriedKale
d72d37fce7e0418eb5b190ff33a65cac.jpg,PadPakBung
c111ad4759894064b5d4f81c9ef33a72.jpg,FriedKale
eace74db040a48e1809b9db627a2fddf.jpg,FriedKale
148f4621d253412ea8251a9df3e635ba.jpg,FriedKale
a2d017fcc44640a0843c649091f4b3a2.jpg,MassamanGai
8e607b572d974af7b4411cf00cd90001.jpg,FriedKale
3f46c8d131df41418d6c8a26f0742e13.jpg,PadPakBung
6dbda727b4da4c879037a57110624930.jpg,PadPakBung
eac60283041b48debb623b3defbb1678.jpg,FriedKale
a70ab9d6f8ee49f7a95b2b9127466a10.jpg,FriedKale
575580b98aee44b4ba41409110831aba.jpg,PadPakBung
4c014cce2fae4fafa87b6329275f85fd.jpg,FriedKale
0fc662fd666a4919b1cdb56bf035816a.jpg,FriedKale
fca73a1459eb444385717ade7d5c1a6c.jpg,PadPakBung
b41171c62c9c49a1af121afb2daac46a.jpg,BooPadPongali
54599fa46eb44a379ad31d57375a96af.jpg,FriedKale
f0fecd9a1e044b72ac01205e94a19269.jpg,FriedKale
b8e2f7a3e2d942449c41c31eddc0d9be.jpg,BooPadPongali
dfbc36b6f3a440beb740e47527ee938b.jpg,FriedKale
d50598e524f5454586633e46e4f2ef2b.jpg,FriedKale
9fdd11aa5dbf4598a5dc4c21a9f29bae.jpg,FriedKale
47f596547a3040adb0cc33b32e83b12d.jpg,FriedKale
57b2165b6bf44c96af1533248a279fe4.jpg,BooPadPongali
f93460c1d8764c3da132c6eab83ad437.jpg,BooPadPongali
80060db335914926b2a60207eb37ee50.jpg,FriedKale
813a0b6f001a47bea9d4c8962c5ec5fa.jpg,FriedKale
3218ec1fc95f4efcb6d2b512e636077c.jpg,PadPakBung
5f971a3c10ea4e5289e40575cdc4d6b5.jpg,FriedKale
543df159a54e4136934f39b2a1e3f901.jpg,FriedKale
3419f6c74fe44da187e479ec0b33c129.jpg,BooPadPongali
81a09d031cc844c9ae25a7b41b7b57ab.jpg,BooPadPongali
90777d97e8f34e27aafe4528931bb064.jpg,MassamanGai
db2f0e394fa042959d01323c74e6fcea.jpg,FriedKale
3f4b99795a9c49a99ca8f9f5c7ce5d3a.jpg,FriedKale
277654ccc3e04901a6ff1e8de243e037.jpg,FriedKale
5240f0600e8f4e46bc37e55a6b716e23.jpg,FriedKale
273686e7738547bdbf781b450cd91f85.jpg,FriedKale
b71349b39e574340a54ba07aaeeac01e.jpg,FriedKale
05367205a9f6431dac48b597b9d1e9a9.jpg,FriedKale
4669e9bac88942638e7f8ffda9442a76.jpg,BooPadPongali
246bd2b6bbb344a1b64ed03bbb27ed0a.jpg,FriedKale
762477bbeed942c58cfa5f769c901491.jpg,FriedKale
96d1e6c364df4417bb0a82a1379b63cd.jpg,FriedKale
dc606efc868648cabfcd81bd919f3164.jpg,FriedKale
bd0910962ec74f359b512d1f315ed1bf.jpg,FriedKale
e71ed05e956b41c084c2f64a2741e611.jpg,BooPadPongali
729c95ce527746548668b09f2c078c6b.jpg,FriedKale
b485d691a5364919816924aabcc8eda4.jpg,FriedKale
b27937bd9a8844ef90cf33faf36aa4da.jpg,FriedKale
5209af880c2e47c3b6d44e1c05b7389e.jpg,FriedKale
